# Linux Drivers

AD7091R-5 <drivers/linux-drivers/iio-adc/ad7091r5>
AD7091R-8 <drivers/linux-drivers/iio-adc/ad7091r8>
AD7124 <drivers/linux-drivers/iio-adc/ad7124>
AD7170 <drivers/linux-drivers/iio-adc/ad7780>
AD7190 <drivers/linux-drivers/iio-adc/ad7192>
AD7265 <drivers/linux-drivers/iio-adc/ad7266>
AD7280A <drivers/linux-drivers/iio-adc/ad7280a>
AD7291 <drivers/linux-drivers/iio-adc/ad7291>
AD7298 <drivers/linux-drivers/iio-adc/ad7298>
AD7380 <drivers/linux-drivers/iio-adc/ad738x>
AD7605-4 <drivers/linux-drivers/iio-adc/ad7606>
AD7766-1 <drivers/linux-drivers/iio-adc/ad7766>
AD7768-1 <drivers/linux-drivers/iio-adc/ad7768-1>
AD7768 <drivers/linux-drivers/iio-adc/ad7768>
AD7785 <drivers/linux-drivers/iio-adc/ad7793>
AD7787 <drivers/linux-drivers/iio-adc/ad7791>
AD7887 <drivers/linux-drivers/iio-adc/ad7887>
AD7991 <drivers/linux-drivers/iio-adc/ad7998>
AD9083 <drivers/linux-drivers/iio-adc/ad9083>
AD9207 <drivers/linux-drivers/iio-mxfe/ad9081>
AD9208 <drivers/resources/tools-software/linux-drivers/iio-adc/ad9208>
AD9234 <drivers/linux-drivers/iio-adc/axi-adc-hdl>
ADAQ8092 <drivers/linux-drivers/iio-adc/adaq8092>
ADAS1000 <drivers/linux-drivers/iio-adc/adas1000>
MAX11205 <drivers/resources/tools-software/linux-drivers/iio-adc/max11205>
ADAR1000 <drivers/linux-drivers/iio-transceiver/adar1000>
AD7152 <drivers/linux-drivers/iio-cdc/ad7152>
AD7150 <drivers/linux-drivers/iio-cdc/ad7150>
AD7745 <drivers/linux-drivers/iio-cdc/ad7745>
AD74412R <drivers/linux-drivers/iio-addac/ad74413r>
AD3552R <drivers/linux-drivers/iio-dac/axi-ad3552r>
AD5024 <drivers/linux-drivers/iio-dac/ad5064>
AD5300 <drivers/linux-drivers/iio-dac/ad5446>
AD5310R <drivers/linux-drivers/iio-dac/ad5676>
AD5360 <drivers/linux-drivers/iio-dac/ad5360>
AD5380 <drivers/linux-drivers/iio-dac/ad5380>
AD5415 <drivers/linux-drivers/iio-dac/ad5449>
AD5421 <drivers/linux-drivers/iio-dac/ad5421>
AD5501 <drivers/linux-drivers/iio-dac/ad5504>
AD5592R <drivers/linux-drivers/iio-dac/ad5592r>
AD5593R <drivers/linux-drivers/iio-dac/ad5593r>
AD5624 <drivers/linux-drivers/iio-dac/ad5624r>
AD5684 <drivers/linux-drivers/iio-dac/ad5686>
AD5735 <drivers/linux-drivers/iio-dac/ad5755>
AD5744 <drivers/linux-drivers/iio-dac/ad5764>
AD5758 <drivers/linux-drivers/iio-dac/ad5758>
AD5760 <drivers/linux-drivers/iio-dac/ad5791>
AD5770R <drivers/linux-drivers/iio-dac/ad5770r>
AD7303 <drivers/resources/tools-software/linux-drivers/iio-dac/ad7303>
AD7293 <drivers/resources/tools-software/linux-drivers/iio-dac/ad7293>
AD9122 <drivers/linux-drivers/iio-dds/axi-dac-dds-hdl>
AD9171 <drivers/resources/tools-software/linux-drivers/iio-dds/ad9172>
LTC2664 <drivers/linux-drivers/iio-dac/ltc2664>
AD9832 <drivers/linux-drivers/iio-dds/ad9832>
AD9833 <drivers/linux-drivers/iio-dds/ad9834>
ADMV8818 <drivers/linux-drivers/iio-filter/admv8818>
AD9161 <drivers/linux-drivers/iio-pll/ad9162>
AD9508 <drivers/linux-drivers/iio-pll/ad9508>
AD9516-0 <drivers/linux-drivers/iio-pll/ad9517>
AD9523-1 <drivers/linux-drivers/iio-pll/ad9523>
AD9528 <drivers/linux-drivers/iio-pll/ad9528>
ADF4159 <drivers/linux-drivers/iio-pll/adf4159>
ADF4350 <drivers/linux-drivers/iio-pll/adf4350>
ADF4360-0 <drivers/linux-drivers/iio-pll/adf4360>
ADF4371 <drivers/linux-drivers/iio-pll/adf4371>
ADF4377 <drivers/linux-drivers/iio-pll/adf4377>
ADF4355 <drivers/linux-drivers/iio-pll/adf5355>
ADMV1013 <drivers/linux-drivers/iio-pll/admv1013>
ADMV1014 <drivers/linux-drivers/iio-pll/admv1014>
ADRF6780 <drivers/linux-drivers/iio-pll/adrf6780>
HMC7044 <drivers/linux-drivers/iio-pll/hmc7044>
LTC6952 <drivers/linux-drivers/iio-pll/ltc6952>
ADIS16060 <drivers/linux-drivers/iio-gyroscope/adis16060>
ADIS16080 <drivers/linux-drivers/iio-gyroscope/adis16080>
ADIS16130 <drivers/linux-drivers/iio-gyroscope/adis16130>
ADIS16133 <drivers/linux-drivers/iio-gyroscope/adis16136>
ADIS16251 <drivers/linux-drivers/iio-gyroscope/adis16260>
ADXRS450 <drivers/linux-drivers/iio-gyroscope/adxrs450>
AD5933 <drivers/linux-drivers/iio-impedance-analyzer/ad5933>
ADIS16300 <drivers/linux-drivers/iio-inertial-measurement-units/adis16400>
ADIS16375 <drivers/linux-drivers/iio-inertial-measurement-units/adis16480>
ADIS16460 <drivers/linux-drivers/iio-inertial-measurement-units/adis16475>
AD2S90 <drivers/linux-drivers/iio-resolver/ad2s90>
AD2S1200 <drivers/linux-drivers/iio-resolver/ad2s1200>
AD2S1210 <drivers/linux-drivers/iio-resolver/ad2s1210>
AD6676 <drivers/linux-drivers/iio-adc/ad6676>
AD9361 <drivers/linux-drivers/iio-transceiver/ad9361>
AD9371 <drivers/linux-drivers/iio-transceiver/ad9371>
ADRV9002 <drivers/linux-drivers/iio-transceiver/adrv9002>
ADRV9008-1 <drivers/linux-drivers/iio-transceiver/adrv9009>
LTC2983 <drivers/linux-drivers/iio-temperature/ltc2983>
ADL5960 <drivers/linux-drivers/iio-vector-power/adl5960>
AD7142 <drivers/linux-drivers/input-misc/ad714x>
AD7873 <drivers/linux-drivers/input-touchscreen/ad7873>
AD7877 <drivers/linux-drivers/input-touchscreen/ad7877>
AD7879 <drivers/linux-drivers/input-touchscreen/ad7879>
ADP1650 <drivers/linux-drivers/leds/adp1650>
AD5160 <drivers/linux-drivers/misc/dpot>
ADGS1408 <drivers/linux-drivers//mux/adgs1408>
ADF7241 <drivers/linux-drivers/networking-mac802154/adf7242>
ADP122 <drivers/linux-drivers/regulator/adp150>
AD5398 <drivers/linux-drivers/regulator/ad5398>
MAX3107 <drivers/linux-drivers/serial/max310x>
AD1835A <drivers/linux-drivers/sound/ad1835a>
AD1933 <drivers/linux-drivers/sound/ad1936>
AD73311 <drivers/linux-drivers/sound/ad73322>
ADAU1361 <drivers/linux-drivers/sound/adau1361>
ADAU1372 <drivers/linux-drivers/sound/adau1372>
ADAU1373 <drivers/linux-drivers/sound/adau1373>
ADAU1381 <drivers/linux-drivers/sound/adau1381>
ADAU1401A <drivers/linux-drivers/sound/adau1701>
ADAU1977 <drivers/linux-drivers/sound/adau1977>
ADAU7002 <drivers/linux-drivers/sound/adau7002>
ADAU7118 <drivers/linux-drivers/sound/adau7118>
ADAV801 <drivers/linux-drivers/sound/adav801>
SSM2518 <drivers/linux-drivers/sound/ssm2518>
SSM2602 <drivers/linux-drivers/sound/ssm2602>
SSM4567 <drivers/linux-drivers/sound/ssm4567>
ADV7511 <drivers/linux-drivers/drm/adv7511>
:::
